ta_code,ta_name,ta_short_name,ta_match_name,regc_code,regc_name,regc_short_name,regc_match_name,regc_match_perc,island
001,Far North District,Far North,far north,1,Northland Region,Northland,northland,1,North Island
002,Whangarei District,Whangarei,whangarei,1,Northland Region,Northland,northland,1,North Island
003,Kaipara District,Kaipara,kaipara,1,Northland Region,Northland,northland,1,North Island
011,Thames-Coromandel District,Thames-Coromandel,thames coromandel,3,Waikato Region,Waikato,waikato,1,North Island
012,Hauraki District,Hauraki,hauraki,3,Waikato Region,Waikato,waikato,1,North Island
013,Waikato District,Waikato,waikato,3,Waikato Region,Waikato,waikato,1,North Island
015,Matamata-Piako District,Matamata-Piako,matamata piako,3,Waikato Region,Waikato,waikato,1,North Island
016,Hamilton City,Hamilton,hamilton,3,Waikato Region,Waikato,waikato,1,North Island
017,Waipa District,Waipa,waipa,3,Waikato Region,Waikato,waikato,1,North Island
018,Ōtorohanga District,Ōtorohanga,otorohanga,3,Waikato Region,Waikato,waikato,1,North Island
019,South Waikato District,South Waikato,south waikato,3,Waikato Region,Waikato,waikato,1,North Island
020,Waitomo District,Waitomo,waitomo,3,Waikato Region,Waikato,waikato,0.9487,North Island
021,Taupo District,Taupo,taupo,3,Waikato Region,Waikato,waikato,0.73740000000000006,North Island
022,Western Bay of Plenty District,Western Bay of Plenty,western bay of plenty,4,Bay of Plenty Region,Bay of Plenty,bay of plenty,1,North Island
023,Tauranga City,Tauranga,tauranga,4,Bay of Plenty Region,Bay of Plenty,bay of plenty,1,North Island
024,Rotorua District,Rotorua,rotorua,4,Bay of Plenty Region,Bay of Plenty,bay of plenty,0.6152,North Island
025,Whakatane District,Whakatane,whakatane,4,Bay of Plenty Region,Bay of Plenty,bay of plenty,1,North Island
026,Kawerau District,Kawerau,kawerau,4,Bay of Plenty Region,Bay of Plenty,bay of plenty,1,North Island
027,Ōpōtiki District,Ōpōtiki,opotiki,4,Bay of Plenty Region,Bay of Plenty,bay of plenty,1,North Island
028,Gisborne District,Gisborne,gisborne,5,Gisborne Region,Gisborne,gisborne,1,North Island
029,Wairoa District,Wairoa,wairoa,6,Hawke's Bay Region,Hawke's Bay,hawkes bay,1,North Island
030,Hastings District,Hastings,hastings,6,Hawke's Bay Region,Hawke's Bay,hawkes bay,1,North Island
031,Napier City,Napier,napier,6,Hawke's Bay Region,Hawke's Bay,hawkes bay,1,North Island
032,Central Hawke's Bay District,Central Hawke's Bay,central hawkes bay,6,Hawke's Bay Region,Hawke's Bay,hawkes bay,1,North Island
